uuid,age,gender,education,employment,income,saving,debt,created_at,1M-200€,6M-200€,1J-200€,5J-200€,10J-200€,1M-3000€,6M-3000€,1J-3000€,5J-3000€,10J-3000€,95%-200€,90%-200€,75%-200€,33%-200€,10%-200€,95%-3000€,90%-3000€,75%-3000€,33%-3000€,10%-3000
df255d36-3ff0-4759-98db-2b5e4b70e890,20,0,3,2,1500,1,0,2023-07-31 09:26:28,197.5,197.5,197.5,137.5,125,2953.5,2953.5,2953.5,2062.5,2062.5,144,140.5,127.5,102.5,100,2156.5,2156.5,2062.5,1500,516
67394104-4ad1-47d9-9fcd-d7f33ee19548,20,0,3,2,1500,1,0,2023-07-31 19:27:29,197.5,197.5,197.5,144,127.5,2953.5,2953.5,2953.5,2156.5,2062.5,144,137.5,137.5,102.5,100,2156.5,2156.5,2062.5,2062.5,1500
909b17fb-7682-4922-a342-7ac48cff8662,23,0,3,1,1000,0,0,2023-08-01 13:05:50,102.5,197.5,197.5,197.5,197.5,1546.5,1546.5,1500,2953.5,2953.5,197.5,69,15.5,102.5,35,2953.5,2953.5,1828.5,1828.5,1546.5
92a15ce5-29f6-4424-917c-192bc6844957,21,0,3,2,1700,1,0,2023-08-01 17:03:01,140.5,72.5,134.5,28,5,2156.5,1687.5,1593.5,422,187,144,137.5,122.5,56,15.5,2156.5,2062.5,1828.5,843.5,234
1bf153bc-1973-4f66-88d1-a5611b279ff5,22,0,3,1,150,1,0,2023-08-01 19:09:41,197.5,197.5,197.5,72.5,50,2953.5,2953.5,2953.5,2156.5,2062.5,144,144,144,125,35,2953.5,2953.5,2156.5,2156.5,1921.5
50be293e-a6e4-411d-baa3-9e969ad76139,20,0,3,2,1750,1,0,2023-08-01 20:01:20,134.5,50,69,69,197.5,2953.5,1593.5,2062.5,2953.5,2953.5,127.5,127.5,122.5,59.5,59.5,1640.5,2109.5,1734.5,2156.5,843.5
4ea2363e-0cbb-4781-876f-153c1f42dbaf,22,0,4,2,1600,1,1,2023-08-01 20:31:50,197.5,197.5,197.5,127.5,28,2953.5,2953.5,2953.5,469,234,197.5,197.5,197.5,137.5,137.5,2953.5,2953.5,2953.5,2156.5,2062.5
36267a60-dabf-4be0-9215-a1d370b5cbf8,22,0,3,1,900,1,0,2023-08-02 09:51:22,140.5,137.5,134.5,35,25,2953.5,2062.5,2109.5,1875,843.5,134.5,122.5,122.5,5,25,2109.5,2156.5,422,750,375
fafe6976-1267-4a90-8fca-886d8bfd7cdd,20,0,3,0,1400,1,0,2023-08-02 12:58:26,197.5,197.5,197.5,140.5,137.5,2953.5,2953.5,2953.5,2156.5,2062.5,144,144,137.5,125,100,2156.5,2156.5,2062.5,1546.5,1500
0ee7a68e-605b-4457-ae2a-8bda35cfa3dc,22,1,4,1,510,0,0,2023-08-02 13:17:56,197.5,144,140.5,197.5,100,2953.5,1546.5,1078.5,234,843.5,140.5,122.5,122.5,69,100,2953.5,1921.5,1500,1500,1546.5
d7e03660-86dd-47a4-b694-0c914e3075f3,22,0,3,2,1500,1,0,2023-08-02 13:19:58,197.5,197.5,197.5,197.5,197.5,1968.5,1828.5,1828.5,1500,843.5,127.5,127.5,122.5,112.5,35,2156.5,2062.5,2062.5,1500,1500
fc081db1-0339-4a77-949a-f570ac3d19f6,23,1,3,1,10000,1,0,2023-08-02 14:46:48,197.5,197.5,197.5,197.5,100,1781.5,2953.5,1875,516,1500,72.5,72.5,100,15.5,35,2062.5,2109.5,1078.5,1875,1546.5
d66bb5aa-5519-4ea6-b8b6-d93404dff999,20,0,3,2,1500,1,0,2023-08-02 14:49:13,197.5,197.5,144,140.5,137.5,2953.5,2953.5,2953.5,2109.5,2062.5,197.5,137.5,125,106,102.5,2953.5,2062.5,2062.5,1640.5,469
d4875826-a0da-44c3-9e30-408ecf006dba,19,1,3,1,0,1,0,2023-08-02 14:52:26,197.5,5,109.5,72.5,197.5,2953.5,2062.5,1921.5,1875,1078.5,109.5,197.5,197.5,127.5,127.5,2953.5,2953.5,2953.5,2156.5,2015.5
af0e6a3b-1451-4082-b33c-4b79ab263b06,21,1,3,2,700,0,0,2023-08-02 20:57:13,72.5,197.5,197.5,144,102.5,2953.5,2953.5,2953.5,1546.5,1546.5,100,100,100,100,125,2156.5,1500,93,843.5,843.5
d2e6ea8c-4e98-499d-a0bd-94587733e0c3,23,0,3,2,1400,1,0,2023-08-02 21:52:35,197.5,197.5,197.5,197.5,197.5,1078.5,2015.5,1875,1078.5,1828.5,134.5,134.5,131,56,102.5,2062.5,2062.5,2015.5,1640.5,1078.5
6c9296e1-195b-4952-8252-9ef48a8d340b,28,0,3,4,4500,1,0,2023-08-03 19:50:59,72.5,109.5,137.5,100,28,796.5,843.5,1734.5,843.5,843.5,109.5,56,115.5,56,56,843.5,1734.5,843.5,1734.5,843.5
c371d5a4-ae62-45f6-aadc-b3b493459d5d,93,2,6,0,80000,0,1,2023-08-03 19:52:44,197.5,197.5,115.5,25,102.5,1781.5,1734.5,750,1687.5,1546.5,102.5,102.5,25,122.5,197.5,1546.5,1546.5,1546.5,2953.5,1078.5
badc2bec-6bd5-41a1-9c30-2466700bd032,25,1,4,1,940,0,0,2023-08-03 19:56:34,134.5,127.5,127.5,65.5,35,2953.5,2156.5,1921.5,1875,93,65.5,100,35,15.5,35,2062.5,1546.5,1875,516,1546.5
5c0cbc45-7fa7-4e5d-8616-60e7c48b4259,21,0,3,1,800,1,0,2023-08-03 19:57:54,72.5,144,144,119,52.5,2953.5,2109.5,1968.5,1921.5,937.5,144,144,127.5,72.5,28,2156.5,2062.5,1875,1875,422
df87e461-7592-4ce2-a2de-1d92f31846ce,23,1,3,1,500,1,0,2023-08-03 20:14:03,102.5,102.5,102.5,197.5,197.5,1546.5,1546.5,2953.5,2953.5,2953.5,144,137.5,125,15.5,15.5,2156.5,2156.5,1500,1546.5,1546.5
16a62858-590e-40c4-92d9-d3c62255d06a,21,0,3,0,1200,0,0,2023-08-04 07:50:28,197.5,197.5,197.5,144,137.5,2953.5,2953.5,2953.5,2953.5,2156.5,144,137.5,137.5,125,100,2156.5,2156.5,2062.5,1921.5,1500
5f09c1fa-8a0a-4538-99f1-c49b52104f42,20,0,3,2,1000,1,0,2023-08-04 09:32:50,144,144,140.5,119,69,2156.5,2015.5,2156.5,2062.5,1828.5,137.5,131,115.5,59.5,5,2156.5,2156.5,2062.5,843.5,234
9fd9459e-f326-4e8a-9a03-31b243d784c2,24,0,3,2,1450,1,0,2023-08-04 12:55:49,197.5,137.5,140.5,115.5,31.5,2953.5,2062.5,2109.5,1687.5,1640.5,144,137.5,122.5,56,15.5,2156.5,2062.5,1875,843.5,234
1f69d45b-802e-4cf2-a928-e3407d05d2bf,21,0,3,2,412,0,0,2023-08-05 12:58:28,134.5,127.5,119,102.5,56,2109.5,2015.5,1734.5,1593.5,937.5,144,140.5,127.5,109.5,62.5,2953.5,2953.5,2109.5,1921.5,1781.5
7dfa8c3c-3143-43c8-bd0f-8171592e8884,23,1,4,2,1200,1,0,2023-08-05 13:12:01,127.5,72.5,122.5,72.5,122.5,890.5,937.5,890.5,516,750,137.5,125,100,35,109.5,1781.5,1828.5,1875,937.5,1875
5786cd26-4384-49a8-aa81-c0e9c0fd6356,19,1,3,0,0,0,0,2023-08-05 13:14:54,52.5,15.5,31.5,35,25,1500,93,187,187,187,131,115.5,65.5,62.5,56,1734.5,1546.5,1734.5,937.5,843.5
be4f3c55-aa20-4d99-b432-50fd0485a8de,20,0,3,2,1300,1,0,2023-08-05 13:16:08,197.5,197.5,197.5,144,127.5,2953.5,2953.5,2953.5,2156.5,2062.5,144,144,127.5,100,35,2156.5,2156.5,2156.5,1875,1500
fdea4cde-344a-47d9-84e2-7b7a4e95cfd5,23,1,4,1,1000,1,0,2023-08-05 13:17:08,102.5,62.5,35,144,62.5,1828.5,1687.5,1078.5,843.5,843.5,125,125,125,72.5,102.5,2062.5,1921.5,1546.5,2953.5,1875
2b56e935-5a79-4db6-9661-7f3159fa8106,19,0,3,2,450,0,0,2023-08-05 13:18:59,197.5,197.5,197.5,197.5,197.5,2953.5,2953.5,2953.5,2953.5,2953.5,144,144,144,109.5,102.5,2953.5,2953.5,2953.5,1734.5,93
91715f9a-713c-413d-aee6-6b85cf82b264,23,1,3,4,2800,1,0,2023-08-05 13:27:02,197.5,197.5,197.5,197.5,72.5,2953.5,2953.5,2953.5,2953.5,1078.5,197.5,197.5,197.5,197.5,197.5,2953.5,2953.5,2062.5,2953.5,1546.5
ed1d08ef-a1f6-471a-86e8-ab790fde506a,20,1,3,2,520,0,0,2023-08-05 13:37:09,197.5,197.5,144,35,109.5,2953.5,2156.5,2156.5,2109.5,2156.5,197.5,137.5,109.5,112.5,100,2156.5,2156.5,1875,1500,1500
00ab10c5-c20b-4011-9d0b-18baab3a99d6,21,0,4,0,1800,0,0,2023-08-05 14:14:04,72.5,131,119,102.5,100,1781.5,1640.5,2062.5,1734.5,1546.5,134.5,137.5,72.5,69,5,2156.5,2953.5,1921.5,1078.5,796.5
00ddec32-792e-45e0-a7c5-02ce87528f5f,26,0,2,4,2200,1,0,2023-08-05 15:06:45,197.5,197.5,197.5,197.5,197.5,2953.5,2953.5,2953.5,2953.5,2953.5,144,137.5,137.5,197.5,197.5,2156.5,2156.5,2156.5,2156.5,2156.5
9984c78e-4699-4a84-90ad-8dd215cd9399,26,0,2,4,2000,1,0,2023-08-05 15:28:51,197.5,197.5,197.5,197.5,197.5,2953.5,2953.5,2953.5,2953.5,2953.5,137.5,137.5,125,100,25,2156.5,2156.5,2156.5,2062.5,187
5797393e-1218-463e-bbab-c80ba15dc130,21,1,3,1,1550,1,0,2023-08-07 09:56:22,197.5,197.5,197.5,197.5,197.5,2953.5,2953.5,2953.5,2953.5,2953.5,197.5,144,137.5,127.5,56,2953.5,2953.5,2062.5,1546.5,750
44dfaa72-96be-4c7a-84b6-307f542d4131,20,0,3,2,1000,1,0,2023-08-07 15:32:28,144,131,125,65.5,62.5,2109.5,2062.5,2062.5,1593.5,984.5,127.5,127.5,112.5,106,28,1921.5,1921.5,1921.5,796.5,516
4a93c95e-6473-4086-80be-a09a1d2405ec,21,0,3,0,1600,1,0,2023-08-09 05:42:31,197.5,197.5,197.5,144,144,2953.5,2953.5,2953.5,2156.5,2156.5,144,144,144,137.5,100,2156.5,2156.5,2062.5,1875,1500
94250f75-69b9-4ad8-853f-b11f19ee45ee,23,0,3,2,530,1,0,2023-08-09 16:30:44,197.5,144,140.5,72.5,35,2156.5,2015.5,1921.5,1546.5,2109.5,144,197.5,137.5,31.5,102.5,2156.5,2109.5,2953.5,1546.5,1546.5
fd31bbb9-9792-43e3-a841-0d5f84bdeaa6,22,1,4,2,1400,1,0,2023-08-09 16:33:32,197.5,197.5,197.5,197.5,197.5,2953.5,2062.5,2062.5,2109.5,2062.5,144,134.5,134.5,65.5,50,2156.5,2109.5,2109.5,1500,422
58dc0c6d-d29e-482b-8196-3e4bbba032c8,21,1,3,2,450,1,0,2023-08-09 21:23:25,197.5,197.5,197.5,197.5,102.5,2953.5,2953.5,2953.5,2953.5,2953.5,35,72.5,15.5,35,15.5,2062.5,2062.5,2062.5,1078.5,469
a8faf12e-29c0-4d1e-8bc7-760513812de8,23,1,3,1,0,1,0,2023-08-10 21:06:07,144,134.5,122.5,197.5,197.5,2953.5,2156.5,2156.5,2953.5,2953.5,137.5,134.5,35,50,35,2062.5,2109.5,1828.5,1500,516
4b63ea65-8493-4a5f-9f9f-32059dab9165,20,0,3,2,1150,1,0,2023-08-12 09:46:29,197.5,144,137.5,125,100,2953.5,2109.5,2062.5,1875,1500,197.5,197.5,197.5,144,137.5,2953.5,2953.5,2953.5,2156.5,2062.5
c65ec6d4-d016-42bc-b219-246b627eeff1,21,0,3,1,600,1,0,2023-08-12 09:57:22,197.5,137.5,137.5,72.5,15.5,2015.5,2015.5,1875,1500,469,72.5,197.5,197.5,197.5,197.5,2953.5,2953.5,2953.5,1968.5,1781.5
52805c0f-7dad-4fa2-957a-381e32e98506,24,1,3,1,1100,0,1,2023-08-12 10:12:17,134.5,137.5,134.5,59.5,102.5,2953.5,2953.5,1968.5,1687.5,187,115.5,112.5,72.5,15.5,62.5,375,843.5,890.5,937.5,750
c8909872-5e3c-4344-8f9b-e67b19a199fe,21,1,3,1,1400,1,0,2023-08-12 10:39:39,197.5,197.5,72.5,15.5,15.5,2953.5,2953.5,2953.5,2156.5,516,197.5,197.5,197.5,197.5,197.5,2953.5,2953.5,2953.5,2953.5,2953.5
ac3ccdc8-4155-443a-9c02-822df64841f0,23,0,4,2,1073,1,0,2023-08-12 11:56:48,131,131,109.5,28,5,1078.5,1828.5,1546.5,516,93,109.5,5,5,102.5,102.5,1921.5,1734.5,516,234,422
3540ea81-31de-4d4c-b726-3d667fd30963,26,0,4,1,1000,0,1,2023-08-12 12:15:30,144,137.5,137.5,106,28,2156.5,2109.5,2015.5,1546.5,234,197.5,144,144,134.5,62.5,2953.5,2953.5,2953.5,1687.5,469
9ccbe98e-a8ce-4308-aec6-63df2bc4b2a7,23,0,3,1,1750,1,0,2023-08-12 15:32:35,127.5,127.5,127.5,52.5,25,1875,1875,1875,375,187,197.5,197.5,197.5,197.5,197.5,2953.5,2953.5,2953.5,1875,234
0755098a-06c8-4991-84f7-6eb55db3043f,20,1,3,1,1350,1,0,2023-08-12 17:52:25,137.5,134.5,127.5,62.5,5,1968.5,1968.5,1781.5,1500,422,197.5,197.5,197.5,134.5,125,2953.5,2953.5,2953.5,2062.5,1968.5
336e2e3b-71cc-4053-9163-ef74c7aa3d16,20,0,3,3,500,0,0,2023-08-12 18:12:00,144,137.5,125,125,137.5,2953.5,2953.5,2953.5,1781.5,2953.5,197.5,197.5,197.5,197.5,197.5,2953.5,2953.5,2953.5,2062.5,2062.5
fb1c6036-b763-43cf-bb2a-d66b63a4bd58,20,0,4,2,520,1,0,2023-08-12 21:21:31,144,137.5,122.5,62.5,15.5,2156.5,2062.5,1875,984.5,234,144,102.5,144,100,119,2953.5,2156.5,2156.5,2062.5,1593.5
83246265-e513-47cc-8dfb-73be3abc4d3d,19,1,3,1,0,1,0,2023-08-14 14:50:27,197.5,122.5,119,12,5,2156.5,2062.5,1875,1078.5,234,197.5,197.5,197.5,197.5,197.5,2953.5,2953.5,2953.5,2953.5,2953.5
9ce3ddd4-f185-40d6-b068-ea7a719147fe,21,0,3,2,1250,1,0,2023-08-15 16:13:38,144,144,137.5,125,100,2156.5,2062.5,1921.5,1875,1875,197.5,197.5,197.5,197.5,144,2156.5,2156.5,2156.5,2062.5,1875
2a125e1d-b4a5-4403-904b-a3ee5559d682,22,0,3,0,1550,1,0,2023-08-15 16:15:56,144,144,137.5,125,125,2156.5,2156.5,2062.5,1875,1500,197.5,197.5,197.5,197.5,137.5,2953.5,2953.5,2953.5,2109.5,2062.5
